AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target
0,4.005432408,0.0073416,0,0.258851963,1.996718454,0.005204586,0,0,0.004629182,10.38386367
0,2.499626502,0.002046887,0.002774241,0,4.404862295,0.249084684,0,0,1.758391982,8.203963476
0.001355999,0.990071022,0.008760476,1.746142963,1.499656272,4.406415872,0.009760902,0.002495931,0.007409646,0,11.09355074
0,2.000525416,0.009734394,0.004263882,0.497494213,2.609456296,0.259130791,0,0,1.251213113,8.076663179
0.006205409,3.002739785,0.002950073,0.247625555,0.996491127,2.998960382,0,0.008786621,0,0.004934894,15.67305701
0.009063731,2.004449283,0.007308456,0.001155018,2.25875845,4.203602995,0,0.006480052,0.00017261,0.256213879,17.28403977
0,2.241176878,0,0.004275653,2.246692447,3.194057814,0,0.009254978,0,0.000784551,17.20083408
0,1.501064808,0,0.744740594,0.009823752,4.004259055,0.255127374,0.00060614,0,0.751753486,7.417460505
0,2.25172268,0.007343339,0,0.999034852,2.79535633,0.497665573,0.002304293,0.249282558,0,6.000875472
0,3.251364584,0,0.004757563,0,3.593757335,0.007594838,0.00486159,0,1.244876515,8.399090135
0.009395274,0.493371264,0.00798004,0,0,3.202457917,0.003247149,0.004866752,0,4.006159692,10.92335888
0,1.995023266,0.003339536,0.008330128,0.005657462,2.990601406,0.008101168,0.000133046,0.003494891,1.744992568,9.471130402
0,1.506470333,0.004756494,0,2.748261774,3.998029103,0.001660757,0.255553251,0.008317524,0,2.341798114
0.002024919,1.246298812,0.004306748,1.748279121,1.750842597,1.405526816,0,0,0.000551234,0.009048632,2.776842795
0,3.75726591,0.001562176,0.001973018,0.509067387,4.405124268,0.001416404,0.006530123,0.006533553,0,9.785005963
0.002971264,2.007276957,0.001428847,0,0.008677394,2.793359613,0.009720615,0,1.16E-05,2.255420878,8.761098105
0.001325059,2.245268256,0.004876954,0,2.244779155,4.195850838,0,0.0008028,0,0.007248834,18.48943361
0,1.758024582,0,0,3.001952507,4.407747432,0.004998669,0.000471644,0.001215192,0.007187844,13.02075402
0,2.4919239,0,0,2.240540767,3.200048819,0,0.009467094,0.006050587,0.000576075,17.02392509
0.007494714,3.499940161,0.001594824,0.002508104,0.740088941,1.399570643,0,0,0.001260924,0.006947623,11.26224704
0,4.249505954,0,0,0,3.207673207,0.001072061,0.009164541,0,0.003029626,7.036769532
0.00665277,3.502398465,0,0.99131303,0,3.609307651,0,0.008240305,0.003027843,0.003463141,9.737878172
0.008537251,3.757619791,0.00530037,0.245025436,0,4.596428969,0,0,0.24987456,0.248691169,5.513997182
0,1.253423118,0,0,0,2.390276169,0,0.0058486,0,2.99751682,10.85995628
0,1.002342255,0,0,0.249654785,3.20883044,0.493021603,0.000313882,0.005983975,0.00425206,6.475424485
0,1.00978843,0.008531012,0.496692311,0,4.399563322,0,0.257163799,0,1.7435789,2.101878294
0.007754454,1.003833807,0.005791419,0,0.240777878,2.796798798,0,0,0.004653042,2.746676309,12.74174484
0.252282108,3.008851846,0.003023586,0,0.743564279,4.396680698,0,0,0,0,6.68248236
0.001012077,2.259961966,0,0,2.24072925,4.396705296,0.006238495,0.003627422,0,0,18.29210762
0,4.001545519,0.002809735,0.00302669,0.258033858,2.992856328,0.007192773,0.004999703,0.004618241,0,10.79827914
0.005880163,1.491721894,0.007826183,0.745595798,0,3.591811014,0.002878174,0,0.257581467,1.74588803,5.406841693
0,3.007744308,0.004264776,0.005965914,0.503565945,3.792725188,0.000315469,0,0,0.757130728,15.19011664
0.009819556,2.755260757,0.0022276,0.00608419,1.007714105,1.799052505,0,0.008649792,0,0.751923017,15.72481421
0,0.999172534,0.005021044,0.744678572,0.751161213,1.996580421,0.00744753,0,0,1.492130909,9.396564053
0.005815438,1.99238183,0.003772081,0.003383946,2.502060737,4.404529354,0,0.004808651,0.000688344,0.008547141,19.11239543
0,1.252655085,0.000779775,0.002578597,0.009831364,1.991607835,0,0.003837328,0.002427754,3.496751164,9.804607674
0.001200377,0.754847281,0.2529957,0,0,4.596356549,0.00405171,0,0.009761727,2.500679386,1.665335715
0,3.995733028,0,0,0.259804324,3.392016765,0,0,0,0.008278666,11.06333067
0.005154194,0.255560804,0,0.009183259,0.499262464,3.003904116,0,0.008165452,1.25987935,1.24053407,0.177718655
0,0.496916739,0.251619275,0.740462816,0.496033859,1.60937754,0.499671506,0,0.754642675,0.502964173,0
0.008620547,0.002164626,0.242171669,0.490648714,1.750020229,4.405005027,0.743469512,0.009685474,0.250801742,0.009200227,0.411708367
0.006528242,1.008628064,0.242243568,0.245417706,0.507218793,4.005560901,0.007566025,0.497069166,0.245861987,0,0.378840489
0.506635897,0.756890521,0,0,0.750869039,1.398203746,1.245914233,0,0.509773646,0.259663553,0.699002279
0,0.247063438,0.00323755,0.007697943,0.740162889,3.603624172,0.256996718,0,0.245205779,1.008364594,4.745725196
0.00732072,1.24411558,0.005141732,0.241862093,0.003093886,3.200475504,0.491202282,0,0.748376329,0.005839295,1.733161725
0.499509152,0,0.00511985,0.756313014,0.004301967,3.799908779,1.501074122,0.254167268,0.504330414,0.258883247,0.288300661
1.246890757,0.259446937,0.243451646,0.744218828,0.009035638,3.409016016,0.251227257,0.490626737,0.247729476,0,0.491486298
0,0.755905942,0.494339044,0,0.257994774,3.407804967,0.006377794,1.250836353,0.009623575,0.000797762,0
0.003024939,1.502750962,0.744867032,0.251653902,0.259434763,4.806149174,0.754758811,0,0,0.258528123,0
0.257776314,0.241842811,2.259135477,0,0.008876362,1.395186618,0.008701282,0.491271774,0,0.257054138,0.254440634
0,0.752054013,0.255722481,0.004255507,0.007362384,0.997127791,0.0007519,2.750336366,0.009021926,0.742290139,0.19712667
0.001358952,0.247411917,0,1.507835159,0,1.008492385,1.257760895,0.003367723,1.505178392,0,0
0.250734397,0.246551643,0,0.755044227,0.000903194,4.807801845,0.005053539,0.742002338,0.002199541,0.245575349,0.220649007
0.007578621,0.991734248,0.504499286,0.756637649,0.74970962,1.409283328,0.24673599,0.007828032,0.243019382,0.505600943,0.092567863
0,0.008460563,0,0,0,4.79317648,0.245735717,1.250074372,0.492729342,1.006600064,0
0.745042543,0.002683487,0,0.007819941,1.49099999,2.806663416,0.741211694,0.250524033,0.508606784,0.007026162,0
0,0.000689694,0.245739381,0.752042579,0.759821262,4.803599032,0.249357078,0.002465302,0.995887288,0.744077683,0
0.254931424,0.742262261,0.252223373,0,0.749422839,1.803363259,0.251839228,0,0.249427367,0.999220043,0.163215378
0.240390441,0.495755551,0.255030094,0,1.240830373,1.198307224,0.497552674,0.745668988,0.505152471,0.241621365,0
0,0.998049409,1.757954428,0.741326532,0.492059926,3.196198,0.009368198,0.007316819,0.002940489,0.006626289,0
1.759292372,0,0.257710639,0.246008984,0.255504345,4.809075532,0,1.248446547,0,0.244118591,0.17066139
0.001972296,0,0.251436636,0,0,2.198721534,1.256477965,1.25642904,0.495960623,0.007597866,0
1.258755542,0.24627576,0.244316871,0.746523966,0,3.001090209,0,0.004592837,0.00567453,0.005408924,0.211273467
0,1.244428582,0.002013881,0.501381282,0.24617131,4.396118302,0.490296276,0,0.997567172,0.748318062,1.004643447
0.000834344,0.004823349,0.0097415,1.492512477,0,3.193407853,0,3.257988343,0,0.002645929,0
0.009454688,0,0,3.494691726,0,1.599216167,0,0.008898077,0,0.757603189,0.7003192
0.001166759,0,0.009870116,1.494583913,0,4.199241814,0.50572678,0,0,0.74147321,3.811831709
0,0.004549581,0,1.505019022,1.258724863,0.999244892,0.496255459,0.005661759,0.00175114,0.991634526,0.332796816
0.993046229,0.255388926,0,1.496320805,0.253564949,1.39326604,0.500848428,0.005661818,0.002976984,0.240929962,0.398441216
0,0.243709888,0.009273561,1.50517001,0,4.208330553,0.497372613,0,0.009333702,0.492922422,5.622495086
0,0,0.007382994,4.497577543,0.008147474,1.593767351,0.00713657,0.00342095,0,0,0.339456564
0.493564864,0.506704612,0,1.490316635,0,2.805806305,0.506105405,0,0.006264074,0.998898658,0.143259687
0,0.001762927,0,4.490812802,0.006351449,4.795050065,0,0.009742837,0,0.008226863,1.478202709
0.009847293,0,0,4.492369001,0.00478295,1.201008685,0,0.00280332,0,0.006370054,0
0.006677529,0.003335117,0,4.506023877,0,2.391298873,0,0.001799047,0,0.000776975,0
0,0,1.02E-05,4.50208599,0.006267753,3.4001391,0,0,0.007342602,0.001155764,0.828459237
0.004095608,0,0.008728513,4.492329517,0,3.79587288,0.004780671,0,0,0,1.037576564
0.002262269,0,0.001057276,1.498057544,0.252061551,3.192904073,0.501285997,0,0,1.005010234,3.022998973
0,0,0,1.495836772,0.504516673,1.19627872,0.491616571,0.006303799,0,0.508320483,1.683511071
0.008513767,0.002083021,0,4.493945158,0.001469901,1.99255636,0.000545355,0.002657052,0,0.004037491,0.369847105
0.002733922,0.257072461,0,0.006846013,0.003540117,4.793280762,2.002932121,0.005005629,0.002807649,0.501688492,0.683680826
0.00581732,0.248744979,0,0.005996275,0.004342351,5.002043827,1.746346043,0,0.007238953,0.49827365,0.240875269
0.002311402,0.244242772,0.009944233,0.006397978,0,5.003101128,1.255937863,0.008012798,0.001266222,0.754750819,1.527886374
0,0.250503391,0.009240511,0.744189749,0.008337378,4.396680713,0.242737072,0,0,0.003889275,4.671814756
0.003295014,0.248706827,0,0,0.003011766,5.002278141,3.246218377,0.008311779,0,0,0.856781291
0.00632531,0.255301631,0,0.755854587,0,4.400902043,0.251877952,0,0.008370255,1.005432132,5.076518568
0.009539372,0.24496411,0.002085495,0.001298699,0.007093235,5.001040988,2.006314557,0.003162903,0.002294508,0,0.495604347
0,0.253836007,0,0.745641575,0.00361639,4.394285705,0.257284512,0,0,0.250912064,4.892363793
0.000758613,0.256766367,0,0.755600471,0,4.4095339,0.24003136,0.000203175,0,0.492137486,5.112860876
0.002037324,0.247411717,0,0.742622122,0,4.408051817,0.243742253,0,0.003282388,0.749353149,5.413625899
0.00477039,0.252985647,0.006956272,0,0.001114559,5.001940398,2.493561741,0,0,0.00096647,0.14005266
0.000576324,0.248059715,0.00082513,0.747913591,0,4.394990704,0.50044812,0.008402444,0,0.259687214,4.613058593
0.005142982,0.247125996,0.008385757,0.740170675,0,4.400782318,0.500344587,0,0,0.508092949,5.197657244
0,0.256299836,0.008762504,0,0,5.006978142,3.751121237,0.000746193,0.003349417,0.004337321,0.559160043
0.00605695,0.258227341,0,1.75804607,0.257350762,4.79740826,0.253796607,0.007752601,0.000611006,0.7408169,8.832819755
0.000819742,0.498762577,0,0.509388913,0.752041337,3.20762689,0,0.000206328,0.251592682,1.007902476,8.768846611
0,0.501585974,0.004995476,3.248618481,0.250514865,2.398313183,0.247047388,0,0,0.007052849,1.105365222
0,0.499628938,0.004397209,1.744020258,0.498403318,4.395413352,0.506869991,0,0,1.003971466,11.30124216
0.006773163,0.503864373,0.000602025,0,0.248266702,2.800731346,0.505362046,0,0.25567989,0.758226798,3.650152622
0.007483778,0.745428965,0,1.497425903,0.003864986,4.198280289,0.743352975,0,0.246631018,1.009716924,3.829089784
0,0.244135152,0,1.745338092,0.243179755,4.991243657,0.257573785,0.002662889,0,0.752996932,8.310414524
0.00536551,0.505003266,0.005587688,1.746361748,1.746904248,4.000057095,0,0.004682874,0,0.252039204,3.991211116
0,0.250241418,0,0.25636553,0,1.994296472,0.240503323,0,0.255016537,1.502753124,2.526478247
0.00200542,0.241090407,0,1.249460129,0.006790701,4.399973545,0.240459587,0.003833793,0,0.756513319,5.628173917
0.009248791,0.257782846,0,0.004297131,0.249624404,4.206595358,0.250290859,0,0.506861903,1.504126649,1.453552636
0.257385411,0.24183398,0.002250429,0.991489515,0.995174226,2.801213214,0.502914097,0.003212459,0.244093788,0.240404896,2.257659773
0,0.509232586,0,0.007970547,0.505100089,3.993969523,0.257310555,0.004972361,0.758589084,0.502097697,2.225255729
0.254052956,0.249881507,0.003224822,0.507145799,0.252027943,4.609010224,0.005911263,0.009804624,0,1.497256857,3.577018112
0.253782226,0.503008115,0.009662199,1.254907253,0.242593036,3.808502087,0.997150764,0.00569744,0.007557744,0.243829171,4.015623647
0,0.24153723,0,2.501405597,0,4.59079124,0.749984488,0.001228336,0,0.497116353,2.130625409
0,0.254582884,0.006447855,1.244468701,0.49566385,4.999233543,0.008546118,0.006224262,0,1.007813129,9.062873892
0,0.492941621,0.007722754,2.509338334,0.247097288,3.207325433,0,0.245945749,0.005847254,0.008459043,0.599633527
0.005730271,0.256339058,0,1.246233089,0.490934829,4.403796443,0.252911272,0,0,1.007208559,10.19254992
0.006518728,0.505594297,0,0.756857771,0.248403595,2.990120275,0.244863975,0.250142058,0.259768113,1.501922095,1.129188686
0.002871166,0.251918248,0,1.243670773,0.99226015,3.598356317,0.494454905,0.247293832,0.497162542,0,0.889480309
0,0.499380014,0,0,1.244206779,4.802662919,0,0,0.004665158,2.505155733,4.493579426
0,0.995737592,0,0.741326917,0.758829351,2.794258516,0.991618275,0.005587879,0.009601227,0.246670593,7.834795488
0,0.998283454,0.004581658,0.24190733,0.747582398,1.592680348,0.24448404,0,0.247291681,0.996330245,3.618041286
0.009871106,0.258372415,0.000605277,1.249576431,0.505358245,4.799792597,0,0,0,1.006711115,9.541369497
0.001356775,1.007027775,0.005805929,0.742379089,0.24373334,3.796190199,0.99452571,0.003545198,0,0.992483096,8.530219532
0,0.002037002,0,2.24818693,0.246980221,3.79510339,0.000789043,0,0,2.000846429,1.980331056
0.00633792,0.24731095,0.006011311,0.495818657,0.752219158,1.000168701,0.752468943,0,0.498104469,0.241569463,1.107221355
0,1.495055381,0.002141016,1.253861902,0.991610884,3.807727827,0.005887533,0.007895013,0,0,21.08317658
0,1.246737175,0,0.7486423,0,2.600218868,1.2482623,0.000189835,0,0.742753209,3.600065305
0.008183216,1.503073202,0.000530765,0,0.751442603,3.995208728,0.492926272,0.007199324,0,0.244336898,12.48612074
0.005964447,0.509139023,0.003154956,1.002434354,0.49533715,3.997246814,0.0013633,0.008234088,0.007576656,0.747038617,16.99137105
0,1.249273118,0.005501225,0,1.00445896,3.608782356,0.501976345,0,0.240470913,0,6.85752343
0,1.998785593,0.005688167,0.492309367,0.503697607,4.003826842,0.257186525,0,0,0.250096499,14.1798141
0.005956062,1.505288299,0.002506705,0.494191781,0.009139151,3.394858519,0,0.000111383,0,2.508003399,8.885259307
0,0.503171498,0.258316049,0.753363123,0.259289248,4.204834937,1.250840642,0.000191101,0.252734522,0.2400905,0.181556982
0,1.004682825,0.241766728,1.505967208,0.492894161,2.606631212,0.246651142,0,0.001829094,0.004321182,1.69243713
0,0.24107406,0.001679268,1.248521106,0.752258722,3.797758286,0.007536097,0.000500663,0.001750848,2.503829644,2.191714487
0.007625215,0.746274698,0.002085313,0.997634674,0.509356718,3.99199626,0,0.008108858,0,0.744132792,21.78946918
0.004551058,1.002494647,0.244467953,0.503072569,0,4.797732191,1.254581465,0,0.255076682,0.494424806,0.481848473
0.257410592,0.997731231,0,0.007604324,0.003508962,3.397608821,0,0.006293535,0,3.256509509,4.95487456
0,1.752022834,0.259883718,0.249202878,0.25356618,2.390697419,1.005485588,0,0,0.25122451,0.34744815
0.005778002,1.249727964,0.006201682,2.996934851,0.0046246,3.595036576,0,0,0,0.254633053,2.700784117
0,0.742606479,0,0.495489415,0.001181837,2.992514206,0.000878474,0.009491535,0,3.248024714,10.81803122
0,2.251878236,0,0.749311515,0.749331626,1.597194018,0.24174675,0,0.009523739,0.248161991,9.056747699
0.243690802,2.247762041,0.005610485,1.007994455,0.007043191,3.797491801,0.008812129,0.009489148,0.009337432,2.62E-05,3.714110117
0.250574052,2.241750268,0,0.257789984,0.994369115,4.804475442,0.000344718,0,0.002778302,0.509972055,7.828349491
0.241006561,2.257584081,0.000466121,0.505309252,0.497409334,3.007289262,0.255382113,0.000313079,0.004775507,0,5.746244251
0,0.990185963,0,0.996798999,0.493671674,3.796115255,0,0.005394738,0.002561631,0.249521792,18.44211781
0,0.249263077,0,0.495655707,0.501083795,3.804142698,0.252838819,0.005494287,0,1.253821895,7.526689753
0.247162697,1.242689821,0,0.759754528,0.742762132,1.007082925,0.002827103,0.006354489,0,0.250014796,2.65776412
0.00420025,1.259425156,0,0.506384921,0.504447861,4.609782881,0.008816397,0,0.00864208,0.751100236,17.31901461
0.002555295,1.505008104,0,0,0.243592179,4.406206016,0,0,0.49361558,0.254569775,4.009383442
0.501260279,1.241652188,0,0.999519559,0.748392769,3.391867389,0.006940126,0,0.245427728,0.247629925,0.761308903
0.253098996,1.991706775,0,0.748650628,0.258578787,1.990652616,0.497641034,0.004692905,0.248844983,0,2.340007436
0,1.744375359,0,2.492090228,0.000926947,3.797185257,0,0,0,0,4.936808062
0.005359886,0.255894895,0.006761109,0.005471532,0.002035681,3.992335287,0,0.007849999,0.007734347,4.257960197,8.138668177
0,0,0.009266768,0.255117096,0.003952794,2.203461112,0,0.00924178,0,4.253973518,3.840042549
0,0.750953108,0.001757668,0.494274853,0.247649271,3.802869318,0.257270509,0.00086986,0,0.994251761,10.99361369
0,2.750440593,0.003085782,0,0.002579854,4.800162155,0.004934709,0.00776547,0.002271869,1.749718458,10.08310572
0.008914215,0.006364256,0,0.496390128,0.004606656,1.794997412,0.0019764,0,0,3.244657935,2.264507886
0,1.259780842,0.00143533,0.007156344,0,0.996256097,0,0.006018642,0,3.256489252,6.028580687
0.004804827,1.006775008,0.008547089,0.991348238,0.749322216,3.999451514,0,0,0,0.509587223,27.19430024
0.000377984,0.503128142,0.002698227,0.747982045,0,4.205228109,0.741664231,0.006665997,0.008464845,2.257760135,2.448601919
0,1.25658753,0,0,0.249656945,1.194911545,0,0,0.006016394,2.758372821,8.708966996
0.002046263,0.007117193,0,0,0,4.006067929,0,0,0.00288784,4.241247387,4.002927422
0,2.24275307,0.00132219,0.259032672,1.747703494,3.797161498,0,0.006513833,0.253270764,0,11.84235483
0.001249882,2.499441934,0,0.000144651,0.004659978,4.796096777,0.006494686,0.009797019,0.00847647,2.009086738,10.1486951
0.000588153,0.240958547,0.009581676,0.254430416,0,2.807104142,0,0.00211985,0,3.753961476,8.565897856
0.006947873,1.507503965,0,2.24619906,0.247561821,2.008709712,0.00805823,0.006072969,0.005943963,0.256932021,5.905473309
0.006072958,2.494440386,0.003298655,1.506710302,0.241863965,4.196767803,0.008117667,0,0.007963523,0,9.672961756
0,0.749817745,0.004955815,0,0,3.001610343,0.009936361,0,0,3.243830689,11.43242114
0.005111998,2.504578149,0,0.742550684,0.250464201,1.00885449,0.242169869,0.000765621,0,0,5.335994777
0.252126558,2.75189809,0.001610465,0,0.009213722,4.792634841,0,0,0,1.248639855,3.529267634
0,0.755674976,0,0.992848938,0,1.797344739,0.506728429,0.005437502,0.007521721,1.999976319,1.144382786
0,0.001639733,0.0008496,0,0,3.79608447,0,0.006495635,0.00753564,4.241909052,3.899053578
0,2.246461072,0,0.009150067,0,3.993641176,0,0,0,2.251436169,11.1253553
0,0,0,0.009639583,0.002665827,3.609574947,0.000715561,0,0.008973476,4.741366644,3.623895068
0,3.74955649,0,0.495846764,0,2.607200128,0.243192366,0.001245324,0.00128698,0.009000529,6.536132813
0,1.992382753,0.002626015,0,2.751815973,4.591190332,0.004976083,0,0.008749324,0,16.52287704
0,0.000898913,0.001912343,3.006135331,0.750552917,3.995560222,0,0.003379461,0.251358522,0,1.316227633
0,1.008602757,0,0.255800375,2.25289009,2.395965684,0,0.006446898,0.505114147,0.006309337,1.888005553
0,2.502070615,0,0,0.002780789,4.596776585,0.254833354,0,0.250768503,1.244375531,3.945214156
0,2.495563017,0,1.740007015,0,4.794212765,0,0,0.00540827,0,4.242980932
0.002107433,0.250754157,0,0,0.249587323,3.602812131,0.250369195,0,0,3.248812337,5.287980346
0.004040447,1.001040857,0.0039034,0.499287951,0,4.391085063,0,0,0.009344975,3.009494787,11.05558852
0.008519899,0.997610014,0,0,2.246631449,3.797177047,0.508864072,0,0.007667765,0.505564994,3.317143771
0,0.74416634,0.001612658,0.491712914,1.509017489,2.391132676,0.499377855,0.249063453,0.004223498,0.250630035,1.443675319
0.008179084,2.006695371,0.000757623,0.000833577,0.007285422,4.201904673,1.491717115,0.005193261,0.007806302,0.248594297,1.321991492
0.008067102,0.007502743,0.001326015,1.493014643,0.992916184,2.798122033,0.246968116,0.008877842,0.004577623,1.240363948,3.025271343
0.003414962,0.009746358,0.000243852,0.008263718,3.241163227,4.791636941,0.496568151,0,0.0014434,0.004072977,0.4726871
0.003414099,0.253171687,0,0.008357791,0.007381321,3.799378165,0.254329563,0,0.008631219,3.753608487,6.716358324
0,2.759115456,0.002800599,0.003427357,2.006323528,3.590755187,0,0,0.000246926,0.007416202,15.25508594
0.00286969,1.240595901,0.003569431,0,0,1.990246602,0.25890617,0.0050866,0,2.507333776,6.148742831
0.007512696,3.496638503,0,0,0.003811699,3.803206372,0,0,0,0.748821819,8.126135431
0.004717139,3.498662386,0.009877064,0.758564841,0.254232272,3.809370012,0.00683731,0,0,0,17.3294554
0,1.242554504,0.004592673,0.259790006,2.259490024,4.599972601,0.004420306,0.00454279,0.241103297,0,7.03925357
0,2.751478574,0.00076128,0,0,4.399200951,0.000842291,0,0,1.758300994,10.23963543
0,0.75997391,0,1.493545788,0.508147831,3.19052812,0.495264157,0,0.000465579,0.74320075,10.1795562
0,4.250914956,0.005674747,0.001010092,0,4.590291094,0.246740124,0.001366451,0.002763735,0.001822984,5.270728725
0.003983688,2.254128236,0,0.005357105,2.25196938,4.19948562,0,0,0,0.005438863,18.03681729
0.252968317,2.243072986,0,0,0.994825483,3.197364699,0,0.006467581,0.004589544,0.992268562,5.494329536
0.008397016,3.004658348,0.008218185,0.254955212,0.747302219,2.795418983,0.003993759,0,0.251756952,0.009387358,8.454680435
0.000946778,2.745168468,0.00114977,0,1.503419092,0.992049417,0,0,0,0.004835152,11.55871337
0,1.254479871,0,0.996410262,0.49472372,2.191577978,0.006423952,0,0,0.744884953,11.608281
0.000601518,2.507343998,0.004111177,0.008402503,0.000194498,4.207792167,0,0,0.009217401,2.259576458,10.9239772
0.006784711,3.000027683,0,0.005771966,0,3.394375445,0.002161706,0,0.00594606,1.250521397,8.814636693
0.005732268,1.756631203,0.00522449,0.242040952,1.497046632,2.394356911,0,0,0.24947932,0.2457901,7.626831262
0.002966465,3.245938915,0.004767603,0.248000721,0.244683122,3.3994011,0.005732888,0.001378804,0.007891365,0.756065711,12.74329029
0.007898041,3.242700551,0,0.251869846,0,4.190875079,0.002861028,0,0,0.993177389,9.762657321
0.005471314,1.493698763,0,0,0.250792973,3.00719504,0.009335575,0.002196317,0,2.755640367,13.63738996
0.003108027,0.007299193,0,0.008108163,0.009050243,4.408109127,0,0.007386438,0,4.249650826,4.089582459
0.252853953,1.249681224,0.002876129,0,0.250628683,3.395681818,0.009048941,0.006335331,0.003513661,1.758542755,5.313011848
0,3.99321941,0.009302223,0.006173374,0.246686955,4.009710109,0.009909271,0,0,0,11.07985851
0.00784467,1.492940026,3.03E-05,0.006707882,2.999020075,1.20429441,0.008990412,0.002781442,0.004527674,0.007273836,2.632588172
0.006462533,1.507892869,0.000433212,0.751800706,0.748752101,4.593277772,0.496739818,0.253722556,0.000672909,0,3.231717994
0,4.741850741,0,0,5.52E-07,3.5966891,0.008669706,0.007209669,0.000405535,0,4.165702117
0,2.243950433,0.006497893,0,2.255553471,4.396579156,0,0.005481887,0,0.00084038,18.44489431
0.008041982,3.750228232,0.002282582,0.753070685,0,3.998029799,0.002622237,0,0.001314959,0.004575636,13.06131748
0,3.495659252,0.002471236,0.75585884,0.252009042,2.195593985,0,0,0.004326467,0.006036469,9.276731919
0.003781964,2.509390003,0.002439811,0.003376514,1.742118753,4.593089379,0.006004123,0.000629319,0.00019513,0,17.0979302
0,3.999163028,0,0.008514339,0.248767658,4.208164434,0.000394665,0.000532046,0.254087751,0.00531205,7.760010277
0.005515681,1.496718543,0.006943584,0,3.247521366,1.009696693,0,0,0.000165566,0,2.135690518
0,1.997955683,0,1.005248461,0.74658931,1.190522424,0,0.002583977,0.252919326,0,3.67884435
0,1.742623311,0.000816366,0.741147305,0.009780753,2.400313597,0.002734139,0,0.007265792,2.000351943,7.430436083
0,4.008205206,0,0,0,3.193287239,0.259084945,0.252405763,0,0,0.807295425
0.008647007,4.001354383,0,0.501989817,0.244807846,2.993908393,0.008552855,0,0.005767881,0,12.57377856
0,3.259130929,0.000223846,0.505793601,0.50084491,3.808231472,0,0.000727482,0.003454175,0.004794576,16.68279252
0.004398417,3.747291758,0.009961706,0.996889101,0.003309393,2.202364719,0.003234807,0,0,0.001633855,5.60950455
0,4.00040264,0,0.007332276,0.499717097,2.802786973,0.006396263,0.001693515,0.005390587,0.003401947,10.91670621
0.007950762,1.993487365,0.004508443,0.248742147,0.001861908,3.597844006,0.496908979,0.009643342,0,2.003248467,4.441730172
0.255143753,1.004773256,0.002841847,0.242079451,0.741720334,3.998809743,0.003466545,0.007783553,0.004027274,0,5.364517112
0.004685735,0.24762018,0,0.007348552,0.507693167,2.995894689,0,0.006480854,0.009083907,3.254174695,4.862062113
0,3.752637436,0,0.002846947,0,3.391640325,0.252584659,0.006675305,0.002804515,0.501203993,5.799912548
0,2.991260508,0.00369182,0,1.240034787,2.000985362,0,0.005532135,0,0,16.86548526
0.0080259,1.756688823,0.001223761,0,0,2.991158799,0,0.005312733,0.001517287,2.743031958,10.99201389
0,3.753618156,0,0,0.00935295,3.402464361,0,0.003027152,0.240042538,0.002407026,4.346917935
0.001122238,1.246310505,0.001983851,1.994015082,0,3.990883572,0,0,0.005273198,1.497627039,5.12146559
0.002229609,3.251325216,0.00406886,0.251907762,0.008232161,2.996550421,0.256865016,0.003861728,0.000231472,0.24348733,6.44052699
0.251071885,3.003540425,4.86E-05,0,1.247201441,2.390419827,0.006656126,0,0,0,7.388618019
0.000117312,0.248079301,0,0,0.00704163,3.39332795,0,0,0.001696725,4.259434897,7.345442793
0.001720403,0.506350681,0,0,0.003094762,2.595028547,0,0,0,3.993011461,10.59634613
0.006759914,2.756186831,0,1.242031843,0.503412641,2.194226161,0,0,0,0,8.271316785
0.003166717,2.001200673,0,0,0.242588593,0.994555871,0.006732862,0,0,2.498801493,6.57798015
0.009820746,3.500287136,0,1.25538069,0,3.798011128,0,0,0,0.00156196,7.361695217
0.003380483,1.002768328,0,0.750036496,0.752668089,4.007595182,0,0.001593928,0.001755447,0.506551201,25.60834846
0.004391483,2.758926845,0,0.000208219,1.497605557,2.80483318,0.008816262,0.006129433,0,0.00832403,14.94714801
0,2.749452729,0,1.750390484,0,2.79673933,0,0.003704721,0,0,3.400684315
0.006317501,3.749121508,0,0.496256521,0,4.205637978,0.24387429,0,0,0,7.507353578
0,3.495066012,0,0,0.757942707,4.599475961,0,0.00718734,0.005882188,0.242946901,18.11057534
0.007015427,0.997239398,0,0.002452508,1.740039429,3.402776385,0,0,0,1.493320509,7.686891476
0,2.992744421,0.003133272,1.496094826,0,4.59099462,0,0.005567807,0.008883002,0,3.845588004
0.007398485,3.497208177,0,0.252966374,0.240139226,3.407855464,0,0.002601947,0.001760084,0.000387307,12.67955729
0,0.992075462,0.001280933,1.5062126,0,3.200969639,0.000441115,0,0,1.992133653,3.687201097
0.009521819,3.744286129,0,0.005284435,0.492928347,4.00931059,0,0.008140492,0,0.00677211,8.253704656
0,2.995752625,0,0.256310937,0.740064257,3.99284093,0,0.000132863,0,0.001364996,14.55698072
0.241146008,3.99143617,0.005455912,0.005349417,0.004128942,4.409734297,0,0,0,0.256193065,4.238872485
0.00698799,1.006963904,0,0.004728217,1.756975102,4.192255911,0,0.007938044,0.006232361,1.49469992,8.5644593
